nHM,piPC09,PCD,X2Av,MLOGP,ON1V,N-072,B02[C-N],F04[C-O],Class,logBCF
0,0.0,1.49,0.14,1.35,0.72,0,1,5,1,0.74
0,0.0,1.47,0.14,1.7,0.88,0,1,5,1,0.93
0,0.0,1.2,0.25,4.14,2.06,0,0,0,3,3.24
0,0.0,1.69,0.13,1.89,0.79,0,1,8,3,-0.4
0,0.0,0.52,0.25,2.65,1.31,0,0,0,1,2.24
0,0.0,1.4,0.18,2.85,0.86,0,0,0,3,1.13
0,0.0,1.22,0.18,1.86,0.92,0,1,0,1,0.83
1,3.446,1.23,0.24,2.01,1.12,0,0,7,2,2.76
2,6.188,2.23,0.19,3.84,1.5,0,1,0,1,2.33
3,5.34,2.1,0.18,3.99,1.46,2,1,4,1,1.99
1,3.7260000000000004,1.25,0.2,2.38,1.52,1,1,6,1,2.16
1,3.056,1.22,0.19,2.27,1.88,0,1,0,3,0.31
0,5.768,2.21,0.18,3.4,1.47,0,0,1,3,1.4
0,5.901,2.21,0.17,2.79,1.53,0,1,0,1,1.12
0,5.614,2.21,0.19,4.15,1.47,0,0,0,1,2.97
0,5.614,2.21,0.16,3.4,1.31,0,0,2,1,2.57
0,5.03,2.07,0.16,3.09,1.54,0,1,0,2,1.05
0,0.0,0.43,0.23,2.24,1.3,0,1,0,3,0.54
0,0.0,0.0,0.22,-0.94,1.35,0,1,6,1,0.35
0,0.0,0.0,0.28,1.0,1.8,0,1,1,1,0.23
0,0.0,0.14,0.29,2.75,2.31,0,0,2,3,2.94
0,5.03,2.09,0.18,3.39,1.64,0,0,4,1,2.48
0,0.0,1.2,0.19,2.19,1.3,0,1,0,1,1.05
0,0.0,1.19,0.23,2.24,1.24,0,1,0,1,1.05
5,6.218999999999999,2.31,0.2,5.22,1.23,0,0,2,3,3.95
0,3.878,1.11,0.25,5.09,2.98,0,0,1,3,2.57
0,6.117000000000001,2.15,0.2,3.91,3.06,0,0,10,3,3.55
1,0.0,1.39,0.19,2.37,0.73,0,0,2,3,0.32
0,0.0,1.22,0.21,3.56,1.81,0,0,0,1,2.71
0,0.0,1.53,0.17,3.39,1.06,0,0,0,1,2.48
0,0.0,1.35,0.15,1.47,1.02,0,1,4,1,0.07
1,6.388999999999999,2.4,0.15,3.33,2.03,0,1,7,3,1.53
0,0.0,1.24,0.19,2.19,1.06,0,0,1,1,1.18
0,5.662000000000001,2.17,0.14,1.05,1.16,1,1,0,1,0.3
2,0.0,1.23,0.33,3.8,0.63,0,0,0,1,2.25
1,0.0,1.23,0.24,2.3,0.64,0,0,1,1,1.21
0,0.0,1.23,0.22,2.94,1.06,0,0,0,3,1.17
1,0.0,1.23,0.22,3.21,0.84,0,0,0,1,1.8
2,0.0,1.23,0.23,3.48,0.63,0,0,0,1,2.65
1,0.0,1.23,0.2,2.13,0.68,0,1,0,1,0.72
1,0.0,1.23,0.19,2.13,0.64,0,0,1,1,1.42
1,0.0,0.0,1.05,3.47,3.43,0,0,3,2,3.92
2,0.0,0.0,0.98,2.23,0.39,0,0,0,1,0.93
1,0.0,0.24,0.38,1.67,0.41,0,0,0,1,0.5
1,0.0,0.29,0.27,-1.96,0.68,0,1,5,2,1.4
0,0.0,0.17,0.37,3.15,1.38,0,0,0,1,2.81
1,5.22,1.59,0.22,4.01,2.49,0,1,2,1,2.0
2,0.0,1.23,0.33,3.8,0.63,0,0,0,1,2.8
0,0.0,1.23,0.22,2.94,1.06,0,0,0,3,1.17
0,0.0,1.23,0.18,1.86,0.86,0,0,2,1,1.03
1,0.0,1.23,0.2,2.13,0.68,0,1,0,3,0.33
1,0.0,1.23,0.19,2.13,0.64,0,0,1,1,1.14
0,0.0,1.23,0.17,0.89,0.72,0,1,0,2,0.81
0,0.0,1.54,0.17,3.39,1.06,0,0,0,1,2.54
2,0.0,0.0,0.3,2.27,1.25,0,0,0,1,1.02
0,0.0,0.0,0.18,0.98,1.78,0,0,8,2,1.04
0,0.0,1.24,0.22,3.26,1.25,0,0,0,1,2.35
3,0.0,1.24,0.24,4.06,0.61,0,0,0,1,3.14
0,0.0,1.24,0.12,-0.02,0.55,0,0,0,1,0.33
1,0.0,1.23,0.28,3.05,0.65,0,0,0,1,1.4
0,0.0,0.0,0.34,3.48,1.67,0,0,0,1,2.32
0,0.0,1.23,0.21,2.61,0.86,0,0,0,3,0.92
1,0.0,0.0,0.36,2.57,1.38,0,0,0,1,1.31
0,0.0,1.23,0.17,1.51,0.66,0,0,1,1,0.9
1,0.0,1.23,0.19,1.11,0.57,0,1,0,2,1.03
1,0.0,0.0,0.47,2.23,1.07,0,0,0,1,1.22
0,0.0,0.95,0.16,0.16,0.44,0,0,0,1,0.52
1,0.0,0.95,0.32,1.17,0.44,0,0,0,1,0.79
0,6.218999999999999,2.56,0.16,2.96,1.73,0,1,0,1,2.45
0,0.0,1.22,0.19,2.26,0.67,0,0,0,1,1.94
0,0.0,0.0,0.25,-0.47,1.0,0,1,0,1,0.41
0,0.0,0.0,0.23,-0.47,0.92,0,1,0,1,0.22
2,0.0,0.0,0.35,1.59,0.81,0,0,0,1,0.62
1,7.438,3.55,0.16,3.11,3.08,0,1,9,1,2.77
0,0.0,0.0,0.4,4.52,2.5,0,0,0,3,3.15
0,0.0,0.58,0.22,-0.38,1.1,0,1,0,1,-0.13
2,5.894,1.61,0.16,4.28,1.78,0,1,2,3,1.55
0,1.386,0.0,0.38,5.4,3.25,0,0,0,3,2.59
0,5.864,1.92,0.2,4.76,3.35,2,1,10,3,1.84
1,6.2620000000000005,2.07,0.18,4.4,2.41,0,1,0,1,2.2
6,4.007,0.52,0.21,2.62,1.16,0,0,16,3,0.08
7,5.231,0.44,0.24,3.12,1.39,0,0,8,2,3.44
5,5.901,1.97,0.23,5.15,1.53,0,0,4,1,3.78
0,0.0,0.0,0.21,-1.32,0.9,0,0,0,1,0.03
1,6.124,2.23,0.19,4.79,2.09,0,0,21,3,2.38
3,4.66,1.32,0.32,1.89,2.13,0,0,11,1,1.68
4,0.0,0.12,0.32,2.36,1.35,0,0,9,1,0.16
10,6.747000000000001,2.34,0.32,7.39,1.19,0,0,2,3,2.29
1,5.979,2.11,0.13,3.33,2.01,2,1,8,1,3.32
4,0.0,1.5,0.19,4.0,0.68,0,1,4,1,3.25
0,7.084,2.66,0.14,2.32,1.49,0,1,10,3,1.55
0,5.42,1.37,0.22,5.43,5.02,0,0,18,3,2.38
0,6.455,2.38,0.17,3.21,1.7,0,1,0,1,2.35
6,0.0,1.27,0.23,5.21,0.59,0,0,0,1,4.27
3,0.0,1.25,0.31,3.76,0.62,0,0,1,1,2.71
1,4.523,1.49,0.14,3.58,0.83,0,1,6,1,1.95
1,0.0,1.38,0.17,2.3,0.75,0,0,4,1,0.75
0,0.0,1.83,0.13,2.36,1.06,0,1,16,1,0.99
2,6.072,1.81,0.23,2.89,2.46,1,1,11,3,0.77
1,5.736000000000001,1.94,0.2,3.45,2.91,1,1,3,3,1.14
0,0.0,1.5,0.15,1.7,0.92,0,1,5,1,0.96
2,6.9239999999999995,2.55,0.17,4.34,2.53,0,1,8,1,2.5
2,0.0,1.56,0.19,2.96,0.7,0,1,0,1,2.0
0,6.711,2.32,0.23,5.15,3.39,0,0,10,3,2.67
1,5.768,2.15,0.18,3.66,1.44,0,0,4,3,1.82
0,5.614,2.19,0.16,3.59,1.39,0,0,4,3,1.01
0,4.375,2.37,0.17,3.39,1.06,0,0,0,1,2.5
1,7.44,3.41,0.16,2.73,3.13,0,1,11,1,2.53
0,6.477,2.28,0.17,3.05,1.74,0,1,0,1,1.64
3,7.2010000000000005,2.29,0.16,2.65,1.43,0,1,1,1,2.51
0,7.744,3.53,0.16,4.33,1.46,0,0,0,1,3.26
6,3.367,0.14,0.46,1.94,2.75,2,1,0,3,1.18
0,0.0,1.24,0.17,1.58,1.05,0,1,1,1,0.69
3,0.0,1.24,0.23,4.06,0.61,0,0,0,1,3.19
2,0.0,1.24,0.2,2.73,0.63,0,0,1,1,1.71
0,6.832000000000001,3.33,0.19,4.86,2.73,0,1,4,3,2.84
0,0.0,1.7,0.14,2.24,0.99,0,1,10,1,0.9
1,3.045,0.08,0.27,2.73,3.0,2,1,0,3,0.65
0,0.0,0.0,0.27,1.59,1.8,0,1,0,1,0.45
0,6.124,2.21,0.17,3.04,2.02,0,1,0,1,2.59
0,0.0,1.2,0.2,2.19,1.06,0,1,0,1,0.96
1,0.0,1.49,0.17,2.51,0.71,0,1,4,2,1.89
3,1.386,0.26,0.43,0.49,2.23,0,0,10,1,1.26
